intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
870000,0.0197073347528655,0.0258121158911326,0.00332986000996693,0.00322970639032815,1.27210884353742,1,0.900172493895103,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_003604075.1 Bacteroides sp. AF17-1 strain=AF17-1, ASM360407v1",89760bf57c1fdec5f5f940f212440e8f,0.152765583845479,147000,50,12286000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.881024522105849,0.941192033891919,0.911108277998884,0.941192033891919,False,187,38654,57900
177000,0.00400942327730712,0.0186286167261197,0.00319394735649889,0.00248704663212435,1.02127659574468,1,0.144304893257984,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_001722585.1 Eisenbergiella tayi strain=NML140904, ASM172258v1",9601c8fbb7140f466e540d207edc9b99,0.0233848592944907,141000,51,12145000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.836912513614442,0.885900592803136,0.861406553208789,0.885900592803136,False,144,38798,57900
187000,0.00423594436642051,0.0434646654158849,0.00314864313867621,0.00252158894645941,1.05035971223022,1,0.218686102929074,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_000209935.1 [Eubacterium] rectale DSM 17629 strain=DSM 17629, ASM20993v1",dcbd1d093e4e25fa785bf2accc52d95b,0.0584740462789243,139000,52,12006000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.838397564398247,0.912482654503899,0.875440109451073,0.912482654503899,False,146,38944,57900
136000,0.00308068681194219,0.0398700531600709,0.00305803470303085,0.00260794473229706,1.11851851851852,1,0.545036211530286,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_023420195.1 Fusobacteria bacterium, ASM2342019v1",4c2c0968836981f0970b1debb97c1037,0.0401653868871825,135000,53,11871000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.829829043176845,0.901494260939704,0.865661652058275,0.901494260939704,False,151,39095,57900
348000,0.0078829339011462,0.0592365072400176,0.00305803470303085,0.00271157167530225,1.16296296296296,1,0.407474741910372,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_902501475.1 Collinsella aerofaciens, DSM13712",83f4baf7b2bc9baeeeceb06027e59450,0.15269855199649,135000,54,11736000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.855364500448536,0.941178708976879,0.898271604712708,0.941178708976879,False,157,39252,57900
135000,0.00305803470303085,0.0566835871404399,0.00303538259411951,0.00238341968911917,1.02985074626866,1,0.170175436581961,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_905206655.1 uncultured Clostridiales bacterium, ERR1600597-mag-bin.16",2d050ba7bc36f55c4edeb259af2a269a,0.0571065989847716,134000,55,11602000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.829631510968975,0.911786392139485,0.87070895155423,0.911786392139485,False,138,39390,57900
186000,0.00421329225750917,0.027660472972973,0.00296742626738549,0.00229706390328152,1.01526717557252,1,0.122613575604649,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_025151045.1 Parabacteroides johnsonii DSM 18315 strain=DSM 18315, ASM2515104v1",02081adae2cbefe2ee8ca3ea6ec78648,0.0392736486486486,131000,56,11471000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.838252562742968,0.900841587892753,0.869547075317861,0.900841587892753,False,133,39523,57900
223000,0.00505142028722874,0.0362780393242869,0.00296742626738549,0.00234887737478411,1.0381679389313,1,0.191601532794063,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003461645.1 Alistipes sp. AF14-19 strain=AF14-19, ASM346164v1",d6df87979f0b57f5fe76e24cc41d131a,0.0617557463306563,131000,57,11340000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.843172754385293,0.914091336265419,0.878632045325356,0.914091336265419,False,136,39659,57900
707000,0.0160150410003171,0.0541850220264317,0.00278620939609478,0.00310880829015544,1.46341463414634,1,0.735761128243822,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_934864975.1 Anaerotignum faecicola, MTG236_bin.22.fa",901c6c646b0852cb2786c105d556e3dc,0.311453744493392,123000,58,11217000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.875148091760075,0.963070004509332,0.919109048134704,0.963070004509332,False,180,39839,57900
125000,0.00283151361391746,0.0346804241903124,0.0027409051782721,0.00221070811744387,1.05785123966942,1,0.266520917299126,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003284655.1 Clostridium paraputrificum strain=Gcol.A11, ASM328465v1",2ccabccdb85bba5b4aeb707c9fa7247a,0.0358268844941244,121000,59,11096000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.827574410523998,0.898176281003936,0.862875345763967,0.898176281003936,False,128,39967,57900
314000,0.00711276219816065,0.0356287425149701,0.00269560096044942,0.00224525043177893,1.09243697478992,1,0.342791227804557,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_013300185.1 Dorea longicatena strain=MSK.18.49, ASM1330018v1",56f7540d86858bb9fc58207dc9273138,0.0940119760479042,119000,60,10977000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.852532438208184,0.926567102874242,0.889549770541213,0.926567102874242,False,130,40097,57900
141000,0.00319394735649889,0.0402298850574713,0.00269560096044942,0.00214162348877375,1.04201680672269,1,0.301117191044856,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_024125165.1 Agathobaculum butyriciproducens strain=NB2B-10-MRS, ASM2412516v1",d003da553f0a98a1b4f3d540da6eb9c0,0.0476673427991886,119000,61,10858000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.83079608948888,0.906487805010973,0.868641947249927,0.906487805010973,False,124,40221,57900
117000,0.00265029674262674,0.0593908629441624,0.00265029674262674,0.00215889464594128,1.06837606837607,1,0.252390137781767,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_025150565.1 Granulicatella adiacens ATCC 49175 strain=ATCC 49175, ASM2515056v1",60b3c047fa7c6ad3239278d12adf5837,0.0593908629441624,117000,62,10741000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.825810627968707,0.912940700015582,0.869375663992144,0.912940700015582,False,125,40346,57900
1472000,0.033343904317492,0.0395904436860068,0.0026276446337154,0.00476683937823834,2.37931034482759,2,1.58470693697601,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000336235.1 Prevotella nigrescens F0103 strain=F0103, Prev_nigr_F0103_V1",3eca453bc25e10b32f6e6884dcd29fce,0.502389078498293,116000,63,10625000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.896097713948866,0.97803891490976,0.937068314429313,0.97803891490976,False,276,40622,57900
235000,0.00532324559416482,0.035725677830941,0.00253703619807004,0.0020552677029361,1.0625,1,0.334910702384126,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_009679665.1 Faecalibacterium sp. BIOML-A4 strain=BIOML-A4, ASM967966v1",5c0c908fca7e2bdcb59bb9f4aaab1872,0.0749601275917065,112000,64,10513000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.844599567984326,0.919822870703146,0.882211219343736,0.919822870703146,False,119,40741,57900
753000,0.0170570380102388,0.0190245589761328,0.00249173198024736,0.0022279792746114,1.17272727272727,1,0.378011325205305,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000382465.1 Bacteroides sp. HPS0048 strain=HPS0048, Bact_sp_HPS0048_V1",f7e85afa7ceaec5d310900f053f9d8fe,0.130231753718437,110000,65,10403000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.876929404652889,0.936359196490288,0.906644300571588,0.936359196490288,False,129,40870,57900
1419000,0.032143342545191,0.021379980563654,0.00249173198024736,0.00238341968911917,1.25454545454545,1,0.57897030283966,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003438425.1 Bacteroides caccae strain=OM05-21BH, ASM343842v1",b3d94dc1107b6eaf6772d026308add86,0.275801749271137,110000,66,10293000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.895038354672107,0.959300658228475,0.927169506450291,0.959300658228475,False,138,41008,57900
1443000,0.0326869931590631,0.0174437044084998,0.00249173198024736,0.00260794473229706,1.37272727272727,1,0.615837801979634,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_018785745.1 Bacteroides xylanisolvens strain=MCC247, ASM1878574v1",71d27b23081dcf45a43459b49b5a7674,0.228829686013321,110000,67,10183000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.895522726893879,0.953540422824093,0.924531574858986,0.953540422824093,False,151,41159,57900
114000,0.00258234041589272,0.0373799725651577,0.00246907987133602,0.00189982728842832,1.00917431192661,1,0.0953422462881951,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_021620965.1 Bacteroidaceae bacterium, ASM2162096v1",5854b1e2f9f6d3872a17ce75ce5d2896,0.0390946502057613,109000,68,10074000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.82511895544552,0.900708850183135,0.862913902814327,0.900708850183135,False,110,41269,57900
244000,0.00552711457436687,0.0270680495825955,0.00242377565351334,0.00207253886010363,1.1214953271028,1,0.487417002258142,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_003435455.1 Clostridiaceae bacterium TF01-6 strain=TF01-6, ASM343545v1",2373f7405e006a26784c968b4c810969,0.061725271945358,107000,69,9967000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.845624135426941,0.914076782036622,0.879850458731781,0.914076782036622,False,120,41389,57900
107000,0.00242377565351334,0.0499031007751938,0.00233316721786798,0.00184801381692573,1.03883495145631,1,0.193201444098373,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000186945.2 Solobacterium moorei F0204 strain=F0204, ASM18694v2",8f8aad0bc58ecc2462107190d7894633,0.0518410852713178,103000,70,9864000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.823433985654443,0.908945562406114,0.866189774030279,0.908945562406114,False,107,41496,57900
103000,0.00233316721786798,0.0315106580166821,0.00231051510895664,0.0018307426597582,1.03921568627451,1,0.194107743855131,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003340145.1 Eggerthella lenta strain=AB8 #2, ASM334014v1",c559ff6bd87616588c72e5b9d06b9b50,0.0318195860364535,102000,71,9762000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.822422584455277,0.894746119209802,0.85858435183254,0.894746119209802,False,106,41602,57900
197000,0.00446246545553391,0.0266595574513463,0.00226521089113396,0.00202072538860104,1.17,1,1.40751554165487,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_024462395.1 Agathobaculum butyriciproducens strain=DFI.6.43, ASM2446239v1",94609c27ea7e5c9ab40eb631a139ba46,0.0525193281791522,100000,72,9662000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.839807665505353,0.909326762336936,0.874567213921145,0.909326762336936,False,117,41719,57900
120000,0.00271825306936076,0.0204697263520793,0.00215195034657727,0.00181347150259067,1.10526315789474,1,0.469572800488325,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_015560985.1 Flavonifractor plautii strain=1001095IJ_161003_H2, ASM1556098v1",a1d2ec3ffc11798f0708e04703fcb9b2,0.0258564964447317,95000,73,9567000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.826485345869895,0.888776514885558,0.857630930377727,0.888776514885558,False,105,41824,57900
168000,0.00380555429710506,0.0267597440372309,0.00208399401984325,0.00164075993091537,1.03260869565217,1,0.177610159112698,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003459565.1 Dorea formicigenerans strain=AF19-4AC, ASM345956v1",10317ff7884d963ed23800249c1d4a4c,0.0488656195462478,92000,74,9475000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.83550483074154,0.907214091551305,0.871359461146422,0.907214091551305,False,95,41919,57900
134000,0.00303538259411951,0.0261119081779053,0.00206134191093191,0.00160621761658031,1.02197802197802,1,0.146611693012377,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_934841395.1 Alistipes onderdonkii, MTG229_bin.33.fa",b5ccf5025e330c8a0e24322ffda00525,0.0384505021520803,91000,75,9384000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.829432557652838,0.900226261208485,0.864829409430661,0.900226261208485,False,93,42012,57900
1808000,0.0409550129117021,0.0127629733520337,0.00206134191093191,0.00191709844559586,1.21978021978022,1,0.530440368621854,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000157055.1 Bacteroides sp. 2_2_4 strain=2_2_4, ASM15705v1",e350fd14f71dce2248107cfc3a1d6ee8,0.253576437587658,91000,76,9293000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.902060595071119,0.956704256793108,0.929382425932113,0.956704256793108,False,111,42123,57900
573000,0.0129796584061976,0.0275904353157572,0.00203868980202057,0.00189982728842832,1.22222222222222,1,0.532870169256969,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003478615.1 Clostridium sp. AF24-2LB strain=AF24-2LB, ASM347861v1",0e6986b73bce0e39b01f538300200f74,0.175659104843654,90000,77,9203000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.869235639714169,0.945441229879831,0.907338434797,0.945441229879831,False,110,42233,57900
1549000,0.0350881167036651,0.0136840504789418,0.00203868980202057,0.00189982728842832,1.22222222222222,1,0.511593974809837,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_024788765.1 Bacteroides thetaiotaomicron strain=BFG-123, ASM2478876v1",4a7b7e4d0149bfd08ff76e52ec09d2b9,0.23551771324312,90000,78,9113000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.897572791820897,0.954426954522852,0.925999873171874,0.954426954522852,False,110,42343,57900
1398000,0.0316676482580528,0.0185342991052407,0.00197073347528655,0.00203799654576857,1.35632183908046,1,0.64285661857975,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000403175.1 Bacteroides uniformis dnLKV2 strain=dnLKV2, Bact_unif_dnLKV2_V1",819c415db28c53c0b4dd123ffd3b5dac,0.297827013208351,87000,79,9026000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.894607980692294,0.961681141296228,0.928144560994261,0.961681141296228,False,118,42461,57900
167000,0.00378290218819372,0.022483660130719,0.00194808136637521,0.00155440414507772,1.04651162790698,1,0.260007904360441,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_003464105.1 Blautia obeum strain=AM54-7NE, ASM346410v1",d1692eccb0af365bcceb7e4b19eddea7,0.0436601307189542,86000,80,8940000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.835343939674802,0.903923703941429,0.869633821808115,0.903923703941429,False,90,42551,57900
95000,0.00215195034657727,0.0402810304449649,0.00194808136637521,0.00150259067357513,1.01162790697674,1,0.107204005317359,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_900548715.1 uncultured Ruminococcaceae bacterium, UMGS1108",05441e905ea2efd5b1ea6697b54067b8,0.0444964871194379,86000,81,8854000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.820280392446681,0.904477159168385,0.862378775807533,0.904477159168385,False,87,42638,57900
148000,0.00335251211887827,0.0247197470537511,0.00194808136637521,0.00157167530224525,1.05813953488372,1,0.279311910452658,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_018785515.1 Butyricicoccus faecihominis strain=MCC316, ASM1878551v1",be540772108aea136bdcc2624a7b997e,0.0425409600459902,86000,82,8768000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.83209562255919,0.903166825466064,0.867631224012627,0.903166825466064,False,91,42729,57900
158000,0.00357903320799166,0.030379746835443,0.00190277714855253,0.00153713298791019,1.05952380952381,1,0.236602463266093,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_023347275.1 Faecalibacterium sp. I3389 strain=I3389, ASM2334727v1",88f1b5eec91b23fd70f1b11b9f13bd9a,0.0571428571428571,84000,83,8684000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.833852465178332,0.911805060985158,0.872828763081745,0.911805060985158,False,89,42818,57900
687000,0.0155619988220903,0.038015762633287,0.00185747293072985,0.00202072538860104,1.42682926829268,1,0.69896243321498,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_944390785.1 Candidatus Duodenibacillus intestinigallinarum, BRZ_L__bin134",0bb0e68253c289767d792ec666c3ce1b,0.318497913769124,82000,84,8602000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.874338351225867,0.963765066423871,0.919051708824869,0.963765066423871,False,117,42935,57900
2644000,0.059892175961582,0.0148450547411394,0.00181216871290717,0.00265975820379965,1.925,1,1.26268562991744,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_944322245.1 Bacteroides fragilis, BRZ_FI__bin83",c05913eb77f7a728886a346ffde10e5f,0.490629059194656,80000,85,8522000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.913188272625154,0.977291899282014,0.945240085953584,0.977291899282014,False,154,43089,57900
80000,0.00181216871290717,0.0411946446961895,0.00181216871290717,0.00139896373056995,1.0125,1,0.111102430216445,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000296505.1 Schaalia turicensis ACS-279-V-Col4 strain=ACS-279-V-Col4, Acti_turi_ACS-279-V-COL4_V1",acafc930e899b7378e7c2c72ab8e14d4,0.0411946446961895,80000,86,8442000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.815745702370403,0.902230374385853,0.858988038378128,0.902230374385853,False,81,43170,57900
80000,0.00181216871290717,0.0228521839745444,0.00178951660399583,0.00138169257340242,1.0126582278481,1,0.111794441345922,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_000158555.2 Coprobacillus sp. D7 strain=D7, Erys_bact_D7_V2",bd8668fc5ef55d058ba14f722fc61689,0.0231414521261209,79000,87,8363000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.815745702370403,0.885601628933322,0.850673665651863,0.885601628933322,False,80,43250,57900
119000,0.00269560096044942,0.0228215767634855,0.00174421238617315,0.00134715025906736,1.01298701298701,1,0.11321815437768,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_944320125.1 Alistipes finegoldii, BRZ_EV__bin15",3dd507184c720e61722e8c97e90f34c6,0.0352697095435685,77000,88,8286000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.826262271601808,0.897722264359951,0.86199226798088,0.897722264359951,False,78,43328,57900
88000,0.00199338558419789,0.0182135728542914,0.00165360395052779,0.00129533678756477,1.02739726027397,1,0.232473462307906,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_018364395.1 Clostridium sp., ASM1836439v1",8d396f2a7a17a9548a7ea9e00858897a,0.0219560878243513,73000,89,8213000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.818257589868894,0.884100778276289,0.851179184072591,0.884100778276289,False,75,43403,57900
323000,0.00731663117836271,0.0343839541547278,0.00163095184161645,0.00138169257340242,1.11111111111111,1,0.355729124301825,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_905215725.1 uncultured bacterium, ERR321568-mag-bin.20",3186683e05763eb3944328dc6f9a25c5,0.154250238777459,72000,90,8141000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.853309953889236,0.941485719352026,0.897397836620631,0.941485719352026,False,80,43483,57900
71000,0.00160829973270511,0.0165849100677412,0.00160829973270511,0.00127806563039724,1.04225352112676,1,0.261986975179412,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000821305.1 Clostridium sp. CL-6, Clostridium culturomicsense",52d2ee04a9f421e2f8908acbd19108ea,0.0165849100677412,71000,91,8070000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.812611204353465,0.876135728355005,0.844373466354235,0.876135728355005,False,74,43557,57900
233000,0.00527794137634214,0.0293009627459188,0.00158564762379378,0.00122625215889465,1.01428571428571,1,0.118666055184544,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_000432795.1 Coprobacillus sp. CAG:235, MGS235",f02ef85c759cd531c3b562d8845fe16e,0.0975303474257011,70000,92,8000000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.844366734158391,0.927665927409243,0.886016330783817,0.927665927409243,False,71,43628,57900
178000,0.00403207538621846,0.0159127074335076,0.00158564762379378,0.00126079447322971,1.04285714285714,1,0.263802647323134,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_019417795.1 Clostridiales bacterium, ASM1941779v1",6bae471e5a4f273d83204d975d3e2077,0.0404637417594908,70000,93,7930000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.837064624615012,0.901709502563395,0.869387063589203,0.901709502563395,False,73,43701,57900
74000,0.00167625605943913,0.0247400501972033,0.00156299551488244,0.00120898100172712,1.01449275362319,1,0.119510307988918,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_934403635.1 uncultured Lachnospiraceae bacterium, ERR7738564_bin.66",422bd0c26f5ddbcb1b6b7e44e6ba9fe2,0.0265328074578702,69000,94,7861000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.813696770435527,0.889517091009742,0.851606930722634,0.889517091009742,False,70,43771,57900
376000,0.00851719295066371,0.0102954341987466,0.00156299551488244,0.00162348877374784,1.36231884057971,1,1.7853754892098,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_015550265.1 Bacteroides cellulosilyticus strain=D41t1_190614_F2, ASM1555026v1",b977d06e77d18a38acb6a4bcb7ea3363,0.0561026559236049,69000,95,7792000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.857502451897293,0.911264866445717,0.884383659171505,0.911264866445717,False,94,43865,57900
651000,0.0147465229012821,0.0153118666966899,0.0015403434059711,0.00143350604490501,1.22058823529412,1,0.448710185364481,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_022720675.1 Lachnospiraceae bacterium, ASM2272067v1",3709975fd9f9f1562da13bf0e5a7f59d,0.146588606169782,68000,96,7724000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.872821573035279,0.939939729804731,0.906380651420005,0.939939729804731,False,83,43948,57900
434000,0.00983101526752141,0.0363247863247863,0.0015403434059711,0.00169257340241796,1.44117647058824,1,0.864025342445199,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_916438895.1 Peptostreptococcus stomatis, DRR214960_bin.10_metaWRAP_v1.1_MAG",c4cedbf93f82ab0ee52c8241f89cc6c9,0.231837606837607,68000,97,7656000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.861479820177945,0.953942198909942,0.907711009543943,0.953942198909942,False,98,44046,57900
1467000,0.0332306437729353,0.0244165170556553,0.0015403434059711,0.00312607944732297,2.66176470588235,2,1.55875416049869,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_002204475.1 Prevotella nigrescens strain=KCOM 1102, ASM220447v1",3872eb7ca575d3daaf5149657eb55b3a,0.526750448833034,68000,98,7588000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.895999364784356,0.979533996042902,0.937766680413629,0.979533996042902,False,181,44227,57900
138000,0.00312599102976487,0.0182119205298013,0.00149503918814842,0.00113989637305699,1,1,0,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_013300425.1 Fusicatenibacter saccharivorans strain=MSK.19.10, ASM1330042v1",bdc8a8a237353ae4b48f2b675b031664,0.0380794701986755,66000,99,7522000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.830219925781348,0.899944724376487,0.865082325078918,0.899944724376487,False,66,44293,57900
216000,0.00489285552484936,0.0144705108528831,0.00149503918814842,0.00117443868739206,1.03030303030303,1,0.171419825742193,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_020564465.1 Lacrimispora saccharolytica strain=DFI.5.56, NA",749adf0fbe06af624ec8a1ea5ab000b7,0.0473580355185266,66000,100,7456000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.842305729003587,0.906297462086866,0.874301595545227,0.906297462086866,False,68,44361,57900
